Legacy artifact inventory
=========================

Legacy root: legacy/mmb_upgraded
Files inventoried outside nested .git folders: 4523

Summary by extension
--------------------
     extension  files  megabytes
          .mod   1056      13.82
            .m    940      17.76
         .json    715     277.14
          .eps    447      17.26
          .pdf    275     137.76
          .png    210      35.41
          .log    191      12.93
[no extension]    178       0.34
          .csv    164      12.39
          .mat    129      23.72
          .dta     49      14.74
          .txt     48       0.16
         .docx     25      24.48
           .do     18       0.16
         .pper     15       0.00
            .r     13       0.03
         .xlsx     12       0.99
          .zip      9      79.12
           .py      9       0.09
        .ipynb      5       0.38
           .js      4       0.00
          .pyc      2       0.03
          .irf      1       0.14
        .rproj      1       0.00
          .rst      1       0.03
         .mod#      1       0.04
           .sh      1       0.00
          .asv      1       0.01
          .rmd      1       0.00
          .ado      1       0.00
           .md      1       0.02

Disposition rules
-----------------
Core raw data enter through the source-data import task.
Derived datasets and cloud graphs are rebuilt in production tasks.
Exact generated legacy artifacts are preserved by tasks/reproduce_legacy_outputs for parity checks and reference.
Old drafts, exploratory notebooks, and one-off code remain archived until a named task needs them.

Full inventory
--------------
                                                                                                                                                                                        path      extension  size_bytes                                                                       disposition
                                                                                                                                                               legacy/mmb_upgraded/.DS_Store [no extension]       24580                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_NS14/NK_NS14.mod           .mod       15142                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/NK_PP17/NK_PP17.json          .json        3149                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_PP17/NK_PP17.mod           .mod       11195                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/NK_RA16/NK_RA16.json          .json        6238                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_RA16/NK_RA16.mod           .mod       22505                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/NK_RW06/NK_RW06.json          .json        1370                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_RW06/NK_RW06.mod           .mod        6190                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/NK_RW97/NK_RW97.json          .json        1999                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_RW97/NK_RW97.mod           .mod        7610                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/NK_ST13/NK_ST13.json          .json        4839                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/NK_ST13/NK_ST13.mod           .mod       14332                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/RBC_DTT11/RBC_DTT11.json          .json        3492                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/RBC_DTT11/RBC_DTT11.mod           .mod        9956                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_ACELm/US_ACELm.json          .json        6338                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_ACELm/US_ACELm.mod           .mod       21049                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16/checksum [no extension]          10                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16.json          .json        7992                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16.log           .log     1903797                                          legacy archive; inspect before promoting
                                                                                                                                    legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16.m             .m       52092                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16.mod           .mod       26385                                          legacy archive; inspect before promoting
                                                                                                                            legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16_dynamic.m             .m      104481                                          legacy archive; inspect before promoting
                                                                                                                          legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16_results.mat           .mat     3410304                                          legacy archive; inspect before promoting
                                                                                                            legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16_set_auxiliary_variables.m             .m         658                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_AJ16/US_AJ16_static.m             .m       28089                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_BKM12/US_BKM12.json          .json        4581                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_BKM12/US_BKM12.mod           .mod       16757                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_CCF12/US_CCF12.json          .json        7319                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_CCF12/US_CCF12.mod           .mod       21429                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_CCTW10/US_CCTW10.json          .json        5951                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_CCTW10/US_CCTW10.mod           .mod       14694                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_CD08/US_CD08.json          .json        3519                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_CD08/US_CD08.mod           .mod        8884                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_CET15/US_CET15.json          .json        7875                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_CET15/US_CET15.mod           .mod       40261                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_CFOP14/US_CFOP14.json          .json        6347                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_CFOP14/US_CFOP14.mod           .mod       18972                                          legacy archive; inspect before promoting
                                                                                                                         legacy/mmb_upgraded/models-of-interest/US_CFP17exo/US_CFP17exo.json          .json        6864                                          legacy archive; inspect before promoting
                                                                                                                          legacy/mmb_upgraded/models-of-interest/US_CFP17exo/US_CFP17exo.mod           .mod       15491                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_CMR10/US_CMR10.json          .json        6825                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_CMR10/US_CMR10.mod           .mod       31010                                          legacy archive; inspect before promoting
                                                                                                                           legacy/mmb_upgraded/models-of-interest/US_CMR10fa/US_CMR10fa.json          .json        5388                                          legacy archive; inspect before promoting
                                                                                                                            legacy/mmb_upgraded/models-of-interest/US_CMR10fa/US_CMR10fa.mod           .mod       23659                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_CMR14/US_CMR14.json          .json        9869                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_CMR14/US_CMR14.mod           .mod       39636                                          legacy archive; inspect before promoting
                                                                                                                       legacy/mmb_upgraded/models-of-interest/US_CMR14noFA/US_CMR14noFA.json          .json        5326                                          legacy archive; inspect before promoting
                                                                                                                        legacy/mmb_upgraded/models-of-interest/US_CMR14noFA/US_CMR14noFA.mod           .mod       26394                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_CPS10/US_CPS10.json          .json        2740                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_CPS10/US_CPS10.mod           .mod       10240                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_DG08/US_DG08.json          .json        4194                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_DG08/US_DG08.mod           .mod       12062                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_DNGS15/US_DNGS15.json          .json        4808                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_DNGS15/US_DNGS15.mod           .mod       14704                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_FGKR15/US_FGKR15.json          .json        5751                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_FGKR15/US_FGKR15.mod           .mod       24087                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_FM95/US_FM95.json          .json        1780                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_FM95/US_FM95.mod           .mod        8080                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_FMS134/US_FMS134.json          .json        5001                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_FMS134/US_FMS134.mod           .mod       14901                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_FU19/US_FU19.json          .json        4145                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_FU19/US_FU19.mod           .mod       12969                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_FV15/US_FV15.json          .json        4863                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_FV15/US_FV15.mod           .mod       18738                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_HL16/US_HL16.json          .json        8206                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_HL16/US_HL16.mod           .mod       27482                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_IAC05/US_IAC05.json          .json        3687                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_IAC05/US_IAC05.mod           .mod       11279                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_IN10/US_IN10.json          .json        7082                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_IN10/US_IN10.mod           .mod       23340                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_IR11/US_IR11.json          .json        2396                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_IR11/US_IR11.mod           .mod        9379                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_IR15/US_IR15.json          .json        3530                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_IR15/US_IR15.mod           .mod       11299                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_JPT11/US_JPT11.json          .json        5260                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_JPT11/US_JPT11.mod           .mod       16330                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_KK14/US_KK14.json          .json        5586                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_KK14/US_KK14.mod           .mod       15968                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_KS15/US_KS15.json          .json        3427                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_KS15/US_KS15.mod           .mod       11123                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_LTW17/US_LTW17.json          .json        7277                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_LTW17/US_LTW17.mod           .mod       58310                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_MI07/US_MI07.json          .json        2107                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_MI07/US_MI07.mod           .mod        5962                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_MI07AL/US_MI07AL.json          .json        2651                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_MI07AL/US_MI07AL.mod           .mod        7643                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_MR07/US_MR07.json          .json        5263                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_MR07/US_MR07.mod           .mod       12843                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_OR03/US_OR03.json          .json        1828                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_OR03/US_OR03.mod           .mod        7228                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_OW98/US_OW98.json          .json        4228                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_OW98/US_OW98.mod           .mod       12893                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_PM08/US_PM08.json          .json        2781                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_PM08/US_PM08.mod           .mod        8967                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_PM08fl/US_PM08fl.json          .json        3001                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_PM08fl/US_PM08fl.mod           .mod        9117                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_PV15/US_PV15.json          .json        9353                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_PV15/US_PV15.mod           .mod       25850                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_RA07/US_RA07.json          .json        3550                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_RA07/US_RA07.mod           .mod       10731                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_RE09/US_RE09.json          .json        3070                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_RE09/US_RE09.mod           .mod        9713                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_RS99/US_RS99.json          .json        1649                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_RS99/US_RS99.mod           .mod        6785                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_SW07/US_SW07.json          .json        4837                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_SW07/US_SW07.mod           .mod       16373                                          legacy archive; inspect before promoting
                                                                                                                           legacy/mmb_upgraded/models-of-interest/US_VI16bgg/US_VI16bgg.json          .json        4293                                          legacy archive; inspect before promoting
                                                                                                                            legacy/mmb_upgraded/models-of-interest/US_VI16bgg/US_VI16bgg.mod           .mod       12683                                          legacy archive; inspect before promoting
                                                                                                                         legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk/checksum [no extension]          10                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk.json          .json        5790                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk.log           .log      126812                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk.m             .m       38766                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk.mod           .mod       17371                                          legacy archive; inspect before promoting
                                                                                                                        legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk_dynamic.m             .m       17520                                          legacy archive; inspect before promoting
                                                                                                                      legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk_results.mat           .mat      663442                                          legacy archive; inspect before promoting
                                                                                                        legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk_set_auxiliary_variables.m             .m         477                                          legacy archive; inspect before promoting
                                                                                                                         legacy/mmb_upgraded/models-of-interest/US_VI16gk/US_VI16gk_static.m             .m       15230                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_VMDno/US_VMDno.json          .json        7151                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_VMDno/US_VMDno.mod           .mod       21309                                          legacy archive; inspect before promoting
                                                                                                                               legacy/mmb_upgraded/models-of-interest/US_VMDop/US_VMDop.json          .json        7160                                          legacy archive; inspect before promoting
                                                                                                                                legacy/mmb_upgraded/models-of-interest/US_VMDop/US_VMDop.mod           .mod       21330                                          legacy archive; inspect before promoting
                                                                                                                                 legacy/mmb_upgraded/models-of-interest/US_YR13/US_YR13.json          .json        4376                                          legacy archive; inspect before promoting
                                                                                                                                  legacy/mmb_upgraded/models-of-interest/US_YR13/US_YR13.mod           .mod       11866                                          legacy archive; inspect before promoting
                                                                                                                             legacy/mmb_upgraded/models-of-interest/US_YR13AL/US_YR13AL.json          .json        4979                                          legacy archive; inspect before promoting
                                                                                                                              legacy/mmb_upgraded/models-of-interest/US_YR13AL/US_YR13AL.mod           .mod       13003                                          legacy archive; inspect before promoting
                                                                                                                                                              legacy/mmb_upgraded/models.zip           .zip     1493210                                          legacy archive; inspect before promoting
                                                                                                                                        legacy/mmb_upgraded/outlier_charts/against_median.do            .do       24640      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                      legacy/mmb_upgraded/outlier_charts/charts/NK_CGG99.pdf           .pdf       36696      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/NK_ET14.pdf           .pdf       35823      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/NK_GM07.pdf           .pdf       36277      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/NK_NS14.pdf           .pdf       35787      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                      legacy/mmb_upgraded/outlier_charts/charts/US_BKM12.pdf           .pdf       36502      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/US_IR15.pdf           .pdf       31969      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                   legacy/mmb_upgraded/outlier_charts/charts/US_IR15_mmb.PNG           .png       31302      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                 legacy/mmb_upgraded/outlier_charts/charts/US_IR15_paper.PNG           .png      152513      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/US_PM08.pdf           .pdf       36724      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/outlier_charts/charts/US_PV15.pdf           .pdf       36674      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/outlier_charts/charts/outlier_charts.zip           .zip      242427      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                legacy/mmb_upgraded/outlier_emails/.DS_Store [no extension]        8196                  reference archive; keep in legacy until cited by a specific task
                                                                                                                                   legacy/mmb_upgraded/outlier_emails/NK_CGG99/NK_CGG99.docx          .docx       29735                  reference archive; keep in legacy until cited by a specific task
                                                                                                          legacy/mmb_upgraded/outlier_emails/NK_CGG99/NK_CGG99_Output_InertialTaylorRule.PNG           .png       17580                  reference archive; keep in legacy until cited by a specific task
                                                                                                                   legacy/mmb_upgraded/outlier_emails/NK_CGG99/NK_CGG99_Output_ModelRule.PNG           .png       19515                  reference archive; keep in legacy until cited by a specific task
                                                                                                                  legacy/mmb_upgraded/outlier_emails/NK_CGG99/NK_CGG99_Output_TaylorRule.PNG           .png       18937                  reference archive; keep in legacy until cited by a specific task
                                                                                                                                     legacy/mmb_upgraded/outlier_emails/NK_ET14/NK_ET14.docx          .docx       29730                  reference archive; keep in legacy until cited by a specific task
                                                                                                                 legacy/mmb_upgraded/outlier_emails/NK_ET14/NK_ET14_Inflation_TaylorRule.PNG           .png       16899                  reference archive; keep in legacy until cited by a specific task
                                                                                                                  legacy/mmb_upgraded/outlier_emails/NK_ET14/NK_ET14_Interest_TaylorRule.PNG           .png       18135                  reference archive; keep in legacy until cited by a specific task
                                                                                                                                     legacy/mmb_upgraded/outlier_emails/NK_GM07/NK_GM07.docx          .docx       29530                  reference archive; keep in legacy until cited by a specific task
                                                                                                            legacy/mmb_upgraded/outlier_emails/NK_GM07/NK_GM07_Output_InertialTaylorRule.PNG           .png       19459                  reference archive; keep in legacy until cited by a specific task
                                                                                                                    legacy/mmb_upgraded/outlier_emails/NK_GM07/NK_GM07_Output_TaylorRule.PNG           .png       17212                  reference archive; keep in legacy until cited by a specific task
                                                                                                                                     legacy/mmb_upgraded/outlier_emails/NK_NS14/NK_NS14.docx          .docx       29717                  reference archive; keep in legacy until cited by a specific task
                                                                                                                 legacy/mmb_upgraded/outlier_emails/NK_NS14/NK_NS14_Inflation_GrowthRule.PNG           .png       20402                  reference archive; keep in legacy until cited by a specific task
                                                                                                                  legacy/mmb_upgraded/outlier_emails/NK_NS14/NK_NS14_Interest_GrowthRule.PNG           .png       20676                  reference archive; keep in legacy until cited by a specific task
                                                                                                                  legacy/mmb_upgraded/outlier_emails/NK_NS14/NK_NS14_Interest_TaylorRule.PNG           .png       15692                  reference archive; keep in legacy until cited by a specific task
                                                                                                                    legacy/mmb_upgraded/outlier_emails/NK_NS14/NK_NS14_Output_GrowthRule.PNG           .png       21596                  reference archive; keep in legacy until cited by a specific task
